ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/qspiflash_dualflexpress_divthree-p121_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 26 : ... 38 47 36 35 36 34 30 37 26 20 14 17 12 7 8 17 11 9 6 2 412      8   107      2.96 sec
 27 : ... 47 36 35 36 34 30 37 26 20 14 17 12 7 8 16 10 8 5 2 4 412       6   107      2.98 sec
 28 : ... 47 36 35 36 34 30 37 26 20 14 17 12 7 8 16 10 8 5 2 1 1 413     0   107      3.00 sec
 29 : ... 36 35 36 34 30 37 26 20 14 17 12 7 8 16 10 8 5 2 1 1 1 412      0   107      3.03 sec
 30 : ... 35 36 34 30 37 26 20 14 17 12 7 8 16 10 8 5 5 3 3 2 4 419      10   107      3.06 sec
 31 : ... 35 36 34 30 37 26 20 14 17 12 7 8 16 10 8 5 2 2 1 1 1 1 417     0   107      3.08 sec
 32 : ... 36 34 30 37 26 20 14 17 12 7 8 16 10 8 5 2 2 1 1 1 1 1 416      0   107      3.11 sec
 33 : ... 34 30 37 26 20 14 17 12 7 8 16 10 9 5 2 2 1 1 1 1 1 1 455      13   107      3.16 sec
 34 : ... 34 30 37 26 20 14 17 12 7 8 16 10 9 5 2 1 1 1 1 1 1 1 4 431     9   107      3.19 sec
 35 : ... 30 37 26 20 14 17 12 7 8 16 10 9 5 2 1 1 1 1 1 1 1 1 1 429      0   107      3.21 sec
 36 : ... 37 26 20 14 17 12 7 8 16 10 9 5 2 1 1 1 1 1 1 1 1 1 1 428       0   107      3.24 sec
 37 : ... 37 26 20 14 17 12 7 8 16 10 9 5 2 1 1 1 1 1 1 1 1 1 1 1 446    17   107      3.27 sec
 38 : ... 26 20 14 17 12 7 8 17 13 10 7 3 1 1 1 1 1 1 1 1 1 1 1 4 447    22   107      3.31 sec
 39 : ... 20 14 17 12 7 8 17 13 10 7 3 1 1 1 1 1 1 1 1 1 1 1 1 1 445      0   107      3.34 sec
 40 : ... 14 17 12 7 8 17 13 10 7 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 444       0   107      3.36 sec
 41 : ... 12 10 12 26 40 52 48 21 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 536      48   107      3.56 sec
 42 : ... 16 11 7 8 12 15 13 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 452      9   107      3.60 sec
 43 : ... 11 7 8 12 12 10 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 447       0   107      3.62 sec
 44 : ... 11 7 8 12 12 10 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 4 1 446     0   107      3.64 sec
 45 : ... 12 13 13 13 10 23 12 2 2 1 1 1 1 1 1 1 1 1 1 1 3 4 1 1 597     41   107      3.84 sec
 46 : ... 8 10 9 12 10 4 7 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 473     13   107      3.89 sec
 47 : ... 10 9 12 10 4 6 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 473      0   107      3.91 sec
 48 : ... 9 12 10 4 6 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 472       0   107      3.94 sec
 49 : ... 15 9 9 10 3 39 35 26 8 5 6 2 1 2 2 1 1 1 1 1 1 2 3 2 1 692     52   109      4.27 sec
 50 : ... 3 1 6 4 2 1 7 23 13 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 534     2   109      4.31 sec
 51 : ... 6 4 2 1 5 17 11 3 5 8 12 14 6 4 1 1 1 1 1 1 1 1 1 1 3 6 586    30   109      4.41 sec
 52 : ... 1 6 4 2 1 4 9 1 1 2 5 7 2 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1 560     0   109      4.45 sec
 53 : ... 6 4 2 1 4 8 1 1 2 5 7 2 2 1 1 1 1 1 1 1 1 2 2 1 2 1 1 1 572    17   109      4.48 sec
 54 : ... 4 2 1 4 8 1 1 2 5 7 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 559     2   109      4.51 sec
 55 : ... 2 1 4 8 1 1 2 6 7 2 6 8 6 4 4 2 3 1 1 1 1 1 1 1 1 1 3 6 590    31   109      4.58 sec
 56 : ... 1 4 8 1 1 1 1 1 1 2 5 5 2 3 2 2 1 1 1 1 1 1 1 1 1 2 1 1 571     0   109      4.61 sec
 57 : ... 8 1 1 1 1 1 1 2 5 8 12 9 7 7 3 2 2 1 1 3 1 1 1 3 2 1 1 679     20   109      4.75 sec
 58 : ... 8 1 1 1 1 1 1 2 5 6 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 558    13   109      4.78 sec
 59 : ... 1 1 1 1 1 1 2 5 5 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 549     0   109      4.81 sec
 60 : ... 1 1 1 1 1 2 5 5 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 546     0   109      4.84 sec
 61 : ... 1 1 1 2 5 6 5 9 10 8 12 5 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 592    41   109      4.94 sec
 62 : ... 1 1 1 1 1 1 1 2 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 574     9   109      4.98 sec
 63 : ... 1 1 1 1 1 1 2 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 551     0   109      5.00 sec
 64 : ... 1 1 1 1 1 2 6 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 547     0   109      5.03 sec
 65 : ... 2 1 2 7 7 2 23 18 11 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 588     46   109      5.14 sec
 66 : ... 1 1 1 1 1 7 7 8 33 39 17 8 9 8 8 7 8 9 9 9 9 10 9 10 12 586    54   109      5.32 sec
 67 : ... 2 1 1 1 1 1 1 4 1 1 8 9 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 574     0   109      5.35 sec
 68 : ... 1 1 1 1 1 1 4 1 1 7 7 5 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 573     0   109      5.37 sec
 69 : ... 1 1 1 1 4 1 1 9 13 13 7 4 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 583    30   109      5.42 sec
 70 : ... 4 1 1 4 6 8 6 26 33 20 15 12 7 8 8 9 9 9 9 9 9 10 9 13 634     67   109      5.65 sec
 71 : ... 2 1 1 4 1 1 4 1 2 1 5 5 8 8 3 3 1 1 1 1 1 1 1 1 1 1 1 1 592     0   109      5.69 sec
 72 : ... 1 1 4 1 1 2 1 2 1 5 4 8 8 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 591     0   109      5.71 sec
 73 : ... 4 1 1 2 1 2 1 6 8 12 13 5 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 628    24   109      5.78 sec
 74 : ... 1 2 1 2 1 3 9 10 5 8 14 15 3 2 1 1 1 1 1 1 1 1 1 1 1 4 667     57   109      5.97 sec
 75 : ... 1 1 2 1 2 1 1 2 2 1 2 6 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 609     1   109      6.00 sec
 76 : ... 3 1 1 3 2 1 2 7 14 12 20 26 16 9 7 3 1 1 1 1 1 1 3 3 5 766     67   109      6.29 sec
 77 : ... 1 1 1 1 1 1 2 1 1 1 1 1 4 1 3 5 6 1 1 1 1 1 1 1 1 1 1 1 634     1   109      6.32 sec
 78 : ... 1 1 1 1 1 2 1 1 1 1 1 3 1 3 5 6 1 1 1 1 1 1 1 1 1 1 1 1 635     2   109      6.35 sec
 79 : ... 2 4 2 2 2 1 1 3 1 3 7 24 26 25 22 20 9 3 5 3 3 2 1 3 6 700     57   109      6.54 sec
 80 : ... 2 2 1 2 1 1 1 1 1 1 1 2 1 3 2 4 4 7 1 1 1 1 1 1 1 2 2 1 655     0   109      6.57 sec
 81 : ... 2 1 2 1 1 1 1 1 1 1 2 1 1 1 4 4 7 1 1 1 1 1 1 1 2 2 1 1 655     1   109      6.60 sec
 82 : ... 3 3 4 2 1 1 2 3 2 2 2 5 9 36 40 32 16 9 5 2 1 2 4 3 2 6 718    73   109      6.81 sec
 83 : ... 2 2 2 1 1 1 1 1 2 1 1 1 1 1 14 14 3 3 1 1 1 2 3 2 2 2 2 690     1   109      6.84 sec
 84 : ... 5 2 2 1 1 1 1 1 2 1 1 1 1 1 6 9 4 5 9 6 6 9 5 4 3 2 4 6 734    59   109      6.96 sec
 85 : ... 2 2 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 5 2 1 4 5 3 3 3 4 3 6 728    17   109      7.00 sec
 86 : ... 2 3 5 1 1 1 1 1 3 1 1 1 4 3 2 1 23 29 31 15 17 17 16 17 806    91   109      7.28 sec
 87 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 3 2 2 1 18 25 21 2 3 6 5 6 9 829     17   109      7.34 sec
 88 : ... 1 1 1 1 1 1 1 1 3 1 1 1 3 2 2 1 18 22 20 2 2 3 2 2 2 2 811      0   109      7.37 sec
 89 : ... 1 1 2 2 3 4 1 3 1 1 1 6 3 2 1 22 29 26 4 3 4 4 3 4 6 5 859     78   109      7.54 sec
 90 : ... 1 1 1 1 1 2 4 2 1 1 5 2 1 1 3 9 4 2 7 11 14 20 14 8 4 6 800    78   109      7.65 sec
 91 : ... 1 1 1 1 1 1 1 1 1 1 1 5 2 1 1 2 1 1 1 2 2 3 1 3 2 2 2 2 738     0   109      7.68 sec
 92 : ... 1 1 1 1 1 1 1 1 1 1 5 2 1 1 2 1 1 1 2 2 3 1 3 2 2 2 5 5 741    17   109      7.71 sec
 93 : ... 1 1 1 1 1 1 1 1 1 5 2 1 1 2 1 1 1 1 1 2 1 2 1 1 1 1 1 1 735     1   109      7.74 sec
 94 : ... 1 1 2 4 2 6 4 4 4 8 3 2 5 5 3 5 2 14 18 23 18 13 4 3 6 830     84   111      8.02 sec
 95 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 4 1 1 1 1 1 1 2 8 3 1 1 1 766     1   111      8.06 sec
 96 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 4 1 1 1 1 1 1 2 6 3 1 3 4 6 769    11   111      8.10 sec
 97 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 4 1 1 1 1 1 1 2 6 3 1 2 3 2 2 769     0   111      8.13 sec
 98 : ... 1 1 1 1 1 1 1 3 1 1 1 1 4 1 1 1 1 1 1 2 6 3 1 2 3 2 2 1 768     0   111      8.16 sec
 99 : ... 1 1 1 1 1 1 3 1 1 1 1 4 1 1 1 1 1 1 3 8 5 3 3 4 3 4 4 2 776    19   111      8.20 sec
100 : ... 3 1 1 3 1 1 1 3 9 5 1 1 2 2 1 1 1 2 1 18 25 21 8 5 3 6 885     91   111      8.52 sec
101 : ... 2 3 1 1 3 1 1 1 3 9 4 2 1 2 2 1 1 1 1 1 5 8 8 4 2 2 2 2 807     0   111      8.56 sec
102 : ... 3 1 1 3 1 1 1 3 9 4 2 1 2 2 1 1 1 1 1 2 4 7 4 4 5 6 6 2 813    17   111      8.60 sec
103 : ... 1 1 3 1 1 1 3 9 4 2 1 2 2 1 1 1 1 1 2 4 4 3 2 2 2 1 1 1 804     0   111      8.64 sec
104 : ... 1 3 1 1 1 3 9 4 2 1 2 2 1 1 1 1 1 2 4 4 3 2 2 2 1 1 1 1 804     1   111      8.67 sec
105 : ... 3 9 4 2 1 2 2 1 1 1 1 1 4 13 15 12 35 40 18 12 9 4 1 4 1007    90   111      9.15 sec
106 : ... 1 1 1 3 9 4 2 1 2 2 1 1 1 1 1 1 1 2 1 7 6 4 7 5 1 1 1 1 849     0   111      9.19 sec
107 : ... 1 1 3 9 4 2 1 2 2 1 1 1 1 1 1 1 2 1 7 6 4 7 5 1 1 1 1 1 848     0   111      9.23 sec
108 : ... 1 3 9 4 2 1 2 2 1 1 1 1 1 1 1 2 1 7 6 4 7 9 6 5 3 2 1 1 855    19   111      9.27 sec
109 : ... 2 1 2 2 1 1 1 1 1 1 1 2 1 7 4 3 7 25 22 33 32 17 3 2 4 889     86   111      9.46 sec
110 : ... 9 4 2 1 2 2 1 1 1 1 1 1 1 2 1 7 4 1 1 2 2 2 1 1 1 1 1 1 865     0   111      9.50 sec
111 : ... 4 2 1 2 2 1 1 1 1 1 1 1 2 1 7 4 1 1 2 2 2 1 1 1 1 1 1 1 864     0   111      9.53 sec
112 : ... 2 1 2 2 1 1 1 1 1 1 1 2 1 7 4 1 1 2 2 2 1 1 1 1 1 1 1 1 864     1   111      9.57 sec
113 : ... 1 1 1 1 1 1 2 2 1 7 4 1 1 2 2 2 1 34 33 37 53 64 38 2 4 955    93   111      9.92 sec
114 : ... 2 1 1 1 1 1 1 2 2 1 7 4 1 1 2 2 1 1 4 9 10 3 1 1 1 1 1 968      0   111      9.97 sec
115 : ... 1 1 1 1 1 1 2 2 1 7 4 1 1 2 2 1 1 4 9 10 3 1 1 1 1 1 1 967      0   111     10.01 sec
116 : ... 1 1 1 1 1 2 2 1 7 4 1 1 2 2 1 1 4 9 10 3 5 5 5 4 2 1 1 972     16   111     10.05 sec
117 : ... 2 1 7 5 3 1 2 2 1 1 4 10 13 10 43 52 51 40 44 44 34 10 1138   118   111     10.75 sec
118 : ... 1 1 1 2 2 1 7 4 1 1 2 2 1 1 3 4 2 1 4 12 31 4 5 3 3 2 2 987     0   111     10.81 sec
119 : ... 1 1 2 2 1 7 4 1 1 2 2 1 1 3 4 2 1 4 12 11 4 5 3 3 2 2 2 984     1   111     10.85 sec
120 : ... 4 1 1 2 2 1 1 3 4 2 1 4 14 13 17 47 52 60 59 55 40 40 1099     99   111     11.29 sec
121 : ... 4 1 1 2 2 1 1 3 4 2 1 4 13 10 24 41 33 13 13 12 7 10 7 1147    21   111     11.41 sec
122 : ... 1 7 4 1 1 2 2 1 1 3 4 2 1 3 1 2 1 28 28 13 13 9 4 2 1 1 997     1   111     11.45 sec
123 : ... 7 4 1 1 2 2 1 1 3 4 2 1 3 1 2 1 28 28 13 13 9 4 2 1 1 1 998     2   111     11.50 sec
124 : ... 1 1 2 2 1 1 3 4 2 1 3 1 2 1 33 39 32 22 20 9 4 2 3 5 7 1085    65   111     11.70 sec
125 : ... 4 1 1 2 2 1 1 3 4 2 1 3 1 2 1 3 8 14 8 5 1 1 1 2 2 2 1 1004     0   111     11.74 sec
126 : ... 1 1 2 2 1 1 3 4 2 1 3 1 2 1 3 6 9 6 5 1 1 1 2 2 2 1 1 1003      1   111     11.78 sec
127 : ... 3 4 2 1 3 1 2 1 3 7 10 12 20 26 23 13 9 12 10 7 10 13 1162    116   122     12.25 sec
128 : ... 2 3 2 1 3 4 2 1 3 1 2 1 2 1 1 1 1 10 2 1 2 3 2 1 1 1 1 1037     1   122     12.31 sec
129 : ... 3 4 2 1 3 1 2 1 2 1 1 1 1 9 12 14 40 48 35 20 11 2 4 6 1202   117   122     12.82 sec
130 : ... 1 3 4 2 1 3 1 2 1 2 1 1 1 1 1 2 1 3 13 16 5 3 1 3 2 2 1075      0   122     12.87 sec
131 : ... 3 4 2 1 3 1 2 1 2 1 1 1 1 1 2 1 2 13 14 5 3 1 3 2 2 1 1074      0   122     12.91 sec
132 : ... 4 2 1 3 1 2 1 2 1 1 1 1 1 2 1 2 13 13 5 5 5 5 4 6 5 5 1082     17   122     12.98 sec
133 : ... 3 1 2 1 2 1 1 1 1 1 2 1 2 13 15 15 44 57 44 15 7 4 3 6 1200   148   122     13.42 sec
134 : ... 3 2 3 1 2 1 2 1 1 1 1 1 2 1 1 8 4 1 9 10 5 1 3 3 5 4 4 1096    17   122     13.49 sec
135 : ... 2 3 1 2 1 2 1 1 1 1 1 2 1 1 8 4 1 7 6 4 1 2 1 1 1 1 1 1080      0   122     13.53 sec
136 : ... 3 1 2 1 2 1 1 1 1 1 2 1 1 8 4 1 6 6 4 1 3 8 8 5 6 6 2 1089     18   122     13.60 sec
137 : ... 3 3 3 1 1 1 2 1 1 8 4 1 7 7 5 3 8 27 28 33 21 15 14 18 1234   121   122     14.14 sec
138 : ... 2 1 2 3 2 2 1 1 2 1 1 8 4 1 6 6 3 1 7 21 6 2 3 4 4 6 7 1162    20   122     14.23 sec
139 : ... 1 2 2 2 2 1 1 2 1 1 8 4 1 6 6 3 1 5 21 6 2 3 3 2 2 2 2 1157     0   122     14.28 sec
140 : ... 1 2 1 1 8 4 1 6 6 3 1 11 58 48 48 44 42 39 36 37 39 29 1240   100   122     14.73 sec
141 : ... 2 2 1 1 2 1 1 8 4 1 6 6 3 1 3 11 19 2 4 4 3 3 3 2 1 3 1275      2   122     14.81 sec
142 : ... 2 1 1 2 1 1 8 4 1 6 6 3 1 3 11 14 2 4 4 3 3 3 2 1 2 1 1272      0   122     14.86 sec
143 : ... 1 1 2 1 1 8 4 1 6 6 3 1 3 11 14 2 4 4 3 3 4 3 2 3 1 1 1308     21   122     14.96 sec
144 : ... 1 1 2 1 1 8 4 1 5 6 3 1 3 9 12 2 3 3 2 2 2 2 1 2 1 1 1 1257     1   122     15.01 sec
145 : ... 2 1 1 8 4 1 5 6 3 1 3 10 16 8 8 6 2 2 2 2 2 3 2 2 2 5 1303     21   122     15.13 sec
146 : ... 2 1 1 8 4 1 5 6 3 1 3 8 10 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1213     0   122     15.18 sec
147 : ... 1 1 8 4 1 5 6 3 1 3 8 10 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1212     1   122     15.24 sec
148 : ... 1 8 4 1 5 6 3 1 3 8 10 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1211     0   122     15.29 sec
Invariant F[147] : 1211 clauses with 108 flops (out of 195) (cex = 0, ave = 46.61)
Verification of invariant with 1211 clauses was successful.  Time =     0.01 sec
Block =  235  Oblig = 35895  Clause = 12866  Call =417368 (sat=41.5%)  Cex =   0  Start =1315
SAT solving =    10.49 sec ( 68.51 %)
  unsat     =     3.47 sec ( 22.68 %)
  sat       =     7.02 sec ( 45.83 %)
Generalize  =     6.46 sec ( 42.21 %)
Push clause =     4.55 sec ( 29.73 %)
Ternary sim =     1.40 sec (  9.12 %)
Containment =     0.29 sec (  1.88 %)
CNF compute =     0.72 sec (  4.72 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =    15.31 sec (100.00 %)
Property proved.  Time =    15.35 sec
14.54user 0.83system 0:15.39elapsed 99%CPU (0avgtext+0avgdata 299836maxresident)k
16inputs+32outputs (0major+73270minor)pagefaults 0swaps
