ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2019/wolf/2019C/qspiflash_dualflexpress_divfive-p007_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 90 : ... 66 109 93 86 65 60 75 111 89 86 62 71 57 58 104 296 521 908    92   132     43.35 sec
 91 : ... 102 88 82 57 55 65 104 90 79 54 71 57 55 75 90 50 73 1413       0   132     43.96 sec
 92 : ... 88 82 57 55 65 104 90 79 54 71 57 55 75 90 50 73 67 1345        0   132     44.50 sec
 93 : ... 82 57 55 65 104 90 79 54 71 57 55 75 90 50 73 67 154 1190       0   132     45.01 sec
 94 : ... 201 208 161 197 157 139 156 167 126 162 157 277 540 1171      210   132     55.40 sec
 95 : ... 111 124 104 112 98 93 99 101 105 87 98 99 111 391 697 1201    138   132     59.58 sec
 96 : ... 55 75 54 69 73 64 74 52 54 78 107 116 111 284 661 612 1031     20   132     60.84 sec
 97 : ... 75 54 69 73 63 74 52 54 78 107 116 111 272 508 618 629 1031    19   133     61.94 sec
 98 : ... 54 69 73 63 74 52 54 78 107 116 111 268 462 437 464 554 853    15   133     62.78 sec
 99 : ... 73 63 74 52 54 78 107 116 111 252 441 385 399 494 716 1045     31   133     64.20 sec
100 : ... 63 74 52 54 78 107 116 111 252 394 338 290 270 317 501 1081    13   133     65.03 sec
101 : ... 52 54 78 107 115 111 240 369 320 268 261 305 540 596 1166      25   133     66.46 sec
102 : ... 55 79 107 116 115 244 371 324 265 250 253 267 459 666 1104     34   133     67.70 sec
103 : ... 77 108 109 112 242 360 312 256 229 245 236 277 423 637 1207    29   133     69.01 sec
104 : ... 109 112 242 360 305 252 230 249 223 221 273 471 741 1043       35   133     70.33 sec
105 : ... 112 242 360 299 247 216 230 189 171 167 182 222 430 1333        6   133     71.15 sec
106 : ... 242 360 299 254 222 238 206 193 210 249 274 483 609 1135       38   133     72.59 sec
107 : ... 356 297 255 226 222 209 188 207 227 230 237 404 679 1122       38   133     74.07 sec
108 : ... 296 250 222 228 223 205 219 245 252 233 254 437 771 1052       35   133     75.70 sec
109 : ... 269 242 264 279 262 285 321 334 319 328 384 577 727 1317       79   133     78.89 sec
110 : ... 176 147 123 121 136 135 155 159 159 199 215 394 693 1504       40   133     80.39 sec
111 : ... 147 123 121 132 135 154 151 158 173 172 182 224 547 1522        6   133     81.32 sec
112 : ... 176 200 229 238 290 303 345 372 377 387 444 704 987 1212       79   133     85.71 sec
113 : ... 156 188 174 195 219 222 261 268 303 300 327 431 628 1607       64   133     88.04 sec
114 : ... 222 212 214 233 230 261 245 302 308 315 289 429 621 1562       74   133     90.91 sec
115 : ... 210 217 225 238 269 252 297 323 354 313 341 570 929 1233       66   133     93.68 sec
116 : ... 394 428 453 453 441 461 496 485 458 427 420 532 621 2050      376   133    140.91 sec
117 : ... 288 309 322 307 298 316 354 313 303 283 251 230 334 2405        0   133    148.06 sec
118 : ... 307 319 305 295 316 353 311 302 281 250 231 336 536 1905        7   133    149.88 sec
119 : ... 413 410 408 439 514 478 501 474 436 419 461 631 669 1799       93   133    156.00 sec
120 : ... 488 500 490 543 514 572 523 478 472 521 516 569 955 2494      367   133    181.81 sec
121 : ... 462 458 481 461 488 500 453 419 462 488 509 812 979 2106      103   133    187.94 sec
122 : ... 419 429 401 431 453 415 396 450 455 432 490 626 644 2214       26   133    190.47 sec
123 : ... 469 449 490 529 506 510 552 582 551 554 571 522 718 2078       88   133    194.92 sec
124 : ... 600 650 691 691 700 746 790 813 829 745 615 758 1131 1961     141   133    208.02 sec
125 : ... 527 525 523 567 641 692 716 745 682 628 668 746 835 2251      114   133    217.09 sec
126 : ... 639 669 677 711 763 788 859 802 712 722 611 709 817 2312      126   133    227.99 sec
127 : ... 1084 1137 1196 1280 1220 1170 1169 1046 961 1116 1296 2569    260   133    263.87 sec
128 : ... 615 589 634 695 698 705 728 651 741 718 820 728 702 3267       69   133    274.76 sec
129 : ... 668 732 819 798 777 811 742 861 878 986 853 813 1000 2700      88   133    284.11 sec
130 : ... 1187 1186 1216 1119 1232 1123 1111 946 796 901 1118 3046      349   133    316.88 sec
131 : ... 881 869 880 936 869 978 925 975 862 736 741 998 1438 2908     119   133    331.75 sec
132 : ... 828 803 881 797 911 847 885 802 698 715 665 719 882 3128      100   133    340.73 sec
133 : ... 849 892 929 942 890 940 948 846 904 873 880 868 1131 2890     147   133    355.74 sec
134 : ... 804 824 874 759 788 781 669 657 639 613 526 618 794 3388       64   133    364.03 sec
135 : ... 1148 1017 1049 1081 921 885 850 828 727 736 800 1198 2910     248   133    389.52 sec
136 : ... 1832 1749 1536 1489 1385 1299 1282 1182 1106 1410 1404 3726   241   133    466.88 sec
137 : ... 830 858 888 852 884 810 803 788 846 834 764 718 839 5204        0   133    489.31 sec
138 : ... 873 904 867 900 835 822 802 870 851 788 739 863 1195 4089     113   133    498.55 sec
139 : ... 942 906 957 873 850 833 893 888 807 741 863 883 955 3840      102   133    509.84 sec
140 : ... 1005 922 917 931 1009 1034 935 878 990 943 998 1014 3564      138   133    531.44 sec
141 : ... 895 939 987 1075 1108 1049 994 1137 1110 1108 983 1290 3697   207   133    570.62 sec
142 : ... 547 503 504 523 542 538 541 601 669 706 701 758 1007 5709      60   133    589.73 sec
143 : ... 580 589 585 609 569 591 662 710 748 732 728 890 1100 5155      94   133    600.85 sec
144 : ... 644 605 642 625 625 664 761 825 774 807 882 952 1070 4565     309   133    620.59 sec
145 : ... 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4531      0   133    625.50 sec
Invariant F[43] : 4531 clauses with 132 flops (out of 162) (cex = 0, ave = 74.23)
Verification of invariant with 4531 clauses was successful.  Time =     0.12 sec
Block =  493  Oblig =372397  Clause =161557  Call =4827300 (sat=59.8%)  Cex =   0  Start =16016
SAT solving =   438.48 sec ( 70.09 %)
  unsat     =   120.93 sec ( 19.33 %)
  sat       =   317.55 sec ( 50.76 %)
Generalize  =   288.45 sec ( 46.11 %)
Push clause =   234.24 sec ( 37.44 %)
Ternary sim =    14.81 sec (  2.37 %)
Containment =    30.83 sec (  4.93 %)
CNF compute =    52.16 sec (  8.34 %)
Refinement  =     0.00 sec (  0.00 %)
TOTAL       =   625.63 sec (100.00 %)
Property proved.  Time =   625.67 sec
574.37user 51.33system 10:25.83elapsed 99%CPU (0avgtext+0avgdata 881972maxresident)k
0inputs+168outputs (0major+218749minor)pagefaults 0swaps
