ABC command line: "read /home/andrew/rust-formal-verification/tests/examples/hwmcc20/2020/mann/rast-p14_zero_then_fold2.aig ; pdr -v".

VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
 38 : ... 85 60 73 105 92 68 109 156 148 117 80 48 34 50 69 270 22292    15   218    222.75 sec
 39 : ... 60 74 108 92 69 109 156 147 112 78 49 42 67 57 78 160 22515    28   218    228.86 sec
 40 : ... 67 110 94 66 109 155 142 105 60 40 39 41 38 43 48 77 22602     42   218    234.53 sec
 41 : ... 110 93 66 108 154 136 97 51 37 35 30 19 22 37 55 38 22604       3   218    239.82 sec
 42 : ... 93 66 108 155 136 97 51 37 37 30 21 22 37 58 50 79 22656       38   218    245.48 sec
 43 : ... 94 67 108 155 135 95 52 39 39 41 32 31 36 23 21 19 44 22685    49   218    251.14 sec
 44 : ... 67 107 154 135 96 50 39 35 34 20 27 44 33 29 22 14 29 22725    40   218    256.67 sec
 45 : ... 90 59 99 149 126 80 33 26 20 20 11 19 24 9 13 7 4 5 6 22770     2   218    262.10 sec
 46 : ... 59 99 149 126 80 33 26 20 20 11 19 24 9 13 7 4 5 4 31 22756     3   218    267.52 sec
 47 : ... 99 149 126 80 33 26 20 20 11 19 24 9 13 7 4 5 4 4 23 22764      3   218    272.86 sec
 48 : ... 149 126 80 33 26 20 20 11 19 24 9 13 7 4 5 4 4 4 37 22787       4   218    278.33 sec
 49 : ... 149 126 80 33 26 20 20 11 19 24 9 13 7 4 5 4 4 4 5 26 22788     3   218    283.82 sec
 50 : ... 126 80 33 26 20 20 11 19 24 9 13 7 4 5 4 4 4 4 5 43 22818       3   218    289.35 sec
 51 : ... 126 80 33 26 20 20 11 19 24 9 13 7 4 5 4 4 4 4 5 6 23 22837     2   218    294.73 sec
 52 : ... 80 33 26 20 20 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 28 22850       3   218    300.20 sec
 53 : ... 80 33 26 20 20 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 13 22861     2   218    305.70 sec
 54 : ... 33 26 20 20 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 76 22818      3   218    311.10 sec
 55 : ... 26 20 20 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 6 13 22887       2   218    316.57 sec
 56 : ... 26 20 20 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 46 22892     4   218    322.17 sec
 57 : ... 20 20 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 6 22925       2   218    327.62 sec
 58 : ... 20 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 30 22938       3   218    333.16 sec
 59 : ... 20 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 6 22950      2   218    338.64 sec
 60 : ... 11 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 14 22949      3   218    344.05 sec
 61 : ... 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 13 22958       3   218    349.55 sec
 62 : ... 19 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 43 22934     3   218    355.05 sec
 63 : ... 24 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 16 22969      2   218    360.52 sec
 64 : ... 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 18 22972       3   218    366.06 sec
 65 : ... 9 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 16 22985     2   218    371.67 sec
 66 : ... 13 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 19 22988     4   218    377.26 sec
 67 : ... 7 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 27 23006      3   218    382.74 sec
 68 : ... 4 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 11 23018      2   218    388.25 sec
 69 : ... 5 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 17 23022      3   218    393.81 sec
 70 : ... 4 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 504 22553     3   218    399.39 sec
 71 : ... 4 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 6 10 23044      2   218    405.07 sec
 72 : ... 4 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 14 23042      2   218    410.73 sec
 73 : ... 4 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 11 23050      2   218    416.22 sec
 74 : ... 5 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 17 23054      2   218    421.77 sec
 75 : ... 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 11 23063      2   218    427.40 sec
 76 : ... 5 6 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 8 23066     3   218    433.02 sec
 77 : ... 5 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 20 23063      2   218    438.60 sec
 78 : ... 4 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 26 23064      2   218    444.19 sec
 79 : ... 4 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 6 37 23085      3   218    449.81 sec
 80 : ... 5 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 6 9 27 23104      3   218    455.42 sec
 81 : ... 4 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 11 23112      2   218    460.97 sec
 82 : ... 5 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 15 23112      3   218    466.50 sec
 83 : ... 5 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 14 23115      2   218    472.07 sec
 84 : ... 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 22 23122      4   218    477.66 sec
 85 : ... 4 4 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 6 23131     2   218    483.20 sec
 86 : ... 4 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 92 23091      3   218    488.97 sec
 87 : ... 5 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 21 23157      2   218    494.56 sec
 88 : ... 4 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 25 23173      3   218    500.24 sec
 89 : ... 5 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 10 23188      2   218    505.80 sec
 90 : ... 4 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 23 23203      4   218    511.57 sec
 91 : ... 5 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 7 13 23208      3   218    517.22 sec
 92 : ... 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 23 23213      2   218    522.85 sec
 93 : ... 4 5 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 5 9 23226     2   218    528.46 sec
 94 : ... 5 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 52 23190      4   218    534.13 sec
 95 : ... 5 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 7 23 23228      3   218    539.87 sec
 96 : ... 4 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 24 23239      4   218    545.65 sec
 97 : ... 5 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 23 23252     3   218    551.36 sec
 98 : ... 4 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 32 23254     3   218    556.95 sec
 99 : ... 4 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 20 23272     2   218    562.65 sec
100 : ... 4 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 17 23281     3   218    568.38 sec
101 : ... 4 4 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 12 23287     4   218    574.00 sec
102 : ... 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 243 23064      3   218    579.66 sec
103 : ... 5 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 5 17 23296     2   218    585.37 sec
104 : ... 4 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 5 4 13 23301     2   218    591.06 sec
105 : ... 5 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 5 4 4 13 23306     4   218    596.67 sec
106 : ... 4 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 5 4 4 5 26 23312     3   218    602.40 sec
107 : ... 4 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 5 4 4 5 7 21 23325     3   218    608.17 sec
108 : ... 5 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 5 4 4 5 7 5 15 23335     3   218    613.85 sec
109 : ... 4 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 5 4 4 5 6 4 4 7 23336      2   218    619.48 sec
110 : ... 5 6 4 5 4 6 6 4 4 5 6 10 9 8 8 7 6 5 4 4 5 6 4 4 4 32 23326     4   218    625.33 sec
slurmstepd-thanos4_4: error: *** JOB 76047 ON thanos4_4 CANCELLED AT 2022-12-27T21:09:57 DUE TO TIME LIMIT ***
